TxtURL
"https://chroniclingamerica.loc.gov/lccn/sn00065154/1902-12-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065154/1902-12-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-08-13/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-09-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-07-25/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87057934/1909-11-11/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1936-10-24/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038335/1901-06-27/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016689/1910-09-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016689/1910-09-28/ed-2/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn78002169/1947-08-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85035720/1908-01-30/ed-2/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn78002169/1944-05-14/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062034/1922-02-04/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86091083/1902-10-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1905-10-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1903-11-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-02/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1909-07-25/ed-1/seq-30/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1900-05-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89055004/1910-10-28/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-07-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-06-23/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1906-09-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1908-04-19/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96076839/1906-09-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-11-09/ed-1/seq-31/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1903-11-04/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85053157/1904-10-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045396/1905-07-22/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93066071/1903-09-10/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-08-14/ed-1/seq-40/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-11/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-15/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-02/ed-1/seq-31/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1901-04-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86061215/1908-03-24/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88076013/1903-10-31/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038161/1905-07-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85030821/1904-08-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1905-10-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1905-07-28/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1908-04-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1902-12-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026925/1908-04-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn00065127/1902-12-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1904-08-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1904-08-12/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87096040/1904-08-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1911-08-12/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-11-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-06-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-04-08/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1903-04-08/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1904-10-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045211/1919-12-22/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045211/1919-12-20/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93067705/1900-03-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1899-03-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045211/1915-03-29/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042303/1918-03-26/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-10-31/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-10-29/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86061215/1904-07-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045604/1899-01-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86074011/1904-11-18/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87078000/1899-01-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86081889/1902-11-27/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1906-05-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045211/1918-02-15/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1910-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82014086/1911-07-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99062010/1906-01-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038306/1902-10-15/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1910-10-23/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97071110/1901-01-11/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1903-02-15/ed-1/seq-19/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97067613/1905-07-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1910-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93051660/1903-05-08/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1903-03-31/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022770/1904-07-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022770/1903-04-03/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96076776/1907-02-21/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97070614/1902-11-14/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1907-05-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1900-07-16/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1902-11-11/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85042462/1910-02-22/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90061371/1902-11-19/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92053934/1914-07-24/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84022472/1910-11-15/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030431/1917-03-31/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030431/1917-06-06/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99061556/1903-05-05/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn97065835/1904-08-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-09/ed-1/seq-23/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1902-10-30/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95079246/1904-10-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1905-02-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1901-04-17/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87065028/1909-11-07/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1899-01-24/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-06-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038615/1903-05-03/ed-1/seq-13/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1904-11-28/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1907-04-06/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015675/1907-02-08/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-05-03/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1908-02-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010270504/1901-01-14/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020358/1903-05-05/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84037890/1902-11-12/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn92065508/1902-11-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1904-09-21/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1908-07-17/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045389/1918-04-14/ed-1/seq-14/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84036012/1899-12-13/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1905-04-01/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn96090259/1902-11-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015104/1899-01-30/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1903-08-05/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038153/1902-11-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87080287/1900-03-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016014/1900-04-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025121/1910-10-04/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1900-03-10/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1900-04-28/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045433/1912-04-07/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93063557/1908-07-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1904-10-19/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84031081/1906-08-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1902-11-20/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1902-10-30/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-01-07/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090233/1905-07-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86090233/1907-07-25/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1909-09-29/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89066818/1899-08-12/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83025186/1904-08-05/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-18/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-10-30/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1903-01-28/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1902-10-31/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058397/1911-07-12/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1907-08-02/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1902-11-28/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn89081022/1906-09-12/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93053725/1902-11-14/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2016270503/1899-08-24/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2016270503/1899-01-28/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87062245/1902-10-29/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023416/1907-08-09/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1903-05-02/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1902-11-05/ed-2/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn91066782/1912-01-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85049554/1905-04-10/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90051265/1902-12-19/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90051265/1902-11-14/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1936-05-02/ed-1/seq-17/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026758/1902-11-29/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1932-05-23/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1937-03-31/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1933-09-27/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1934-05-27/ed-1/seq-33/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2017270205/1901-06-20/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83016689/1910-11-14/ed-2/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85058130/1903-05-03/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1903-05-03/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1900-06-09/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1901-01-07/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1905-06-24/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1906-09-16/ed-1/seq-20/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-11-14/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-11-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-11-16/ed-1/seq-23/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84020274/1902-11-15/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1907-05-31/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023296/1902-11-01/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023296/1904-11-26/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84023296/1899-06-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033078/1907-06-13/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-01-26/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063760/1902-11-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn93062856/1902-12-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1916-06-08/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1917-06-07/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-26/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-10-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn90059523/1902-09-13/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026749/1910-09-28/ed-1/seq-9/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85038614/1902-11-23/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87093407/1903-05-05/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85066387/1904-07-19/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1912-01-06/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84038306/1899-04-26/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn87056244/1908-04-16/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1902-11-03/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045555/1902-10-31/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-11-14/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86071197/1902-11-10/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82016187/1902-11-20/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1903-03-14/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-10-30/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-10-19/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-05-02/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84024441/1900-04-10/ed-1/seq-1/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-10/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-09/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-09/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-01/ed-1/seq-12/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-06-25/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1899-08-26/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84026853/1899-02-08/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85034438/1902-11-15/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1904-06-25/ed-1/seq-27/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1904-07-14/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1904-07-15/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-10-10/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-10-03/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1906-12-06/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95079154/1903-02-26/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030272/1899-09-06/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1903-05-04/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1904-05-02/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1910-03-20/ed-1/seq-51/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1910-06-20/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86063615/1898-12-21/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn84037890/1903-05-13/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1901-01-07/ed-1/seq-5/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-01/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1902-11-20/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1905-09-20/ed-1/seq-15/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1912-10-11/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1904-09-21/ed-1/seq-16/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83030214/1905-01-13/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-09-01/ed-1/seq-11/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1902-10-18/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045366/1906-01-22/ed-1/seq-10/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1903-10-10/ed-1/seq-18/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1902-11-06/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn82015679/1902-10-25/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98060050/1902-10-31/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-10-19/ed-1/seq-24/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-11-02/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn99021999/1902-10-25/ed-1/seq-2/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn94060041/1899-01-28/ed-1/seq-4/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn86072143/1899-10-05/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1903-02-27/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn98069146/1902-11-21/ed-1/seq-3/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn95073194/1905-05-24/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/2010218500/1902-11-11/ed-1/seq-7/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn88053046/1901-05-02/ed-1/seq-8/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn85033139/1908-05-21/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1929-12-21/ed-1/seq-6/ocr.txt	"
"https://chroniclingamerica.loc.gov/lccn/sn83045462/1931-09-06/ed-1/seq-8/ocr.txt	"
